system:index,Supf_km2,burned_pixels,fna,nam,year,.geo
0_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000001,94365,35.0,Provincia del Neuquén,Neuquén,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000002,75564,9502.368627450984,Provincia de San Luis,San Luis,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000003,133296,1033.556862745098,Provincia de Santa Fe,Santa Fe,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000004,91414,0.0,Provincia de La Rioja,La Rioja,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000005,101486,62.0,Provincia de Catamarca,Catamarca,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000006,22599,88.0,Provincia de Tucumán,Tucumán,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000007,99778,793.0,Provincia del Chaco,Chaco,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000008,75476,532.4196078431373,Provincia de Formosa,Formosa,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000009,244386,58.0,Provincia de Santa Cruz,Santa Cruz,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000000a,224378,0.0,Provincia del Chubut,Chubut,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000000b,149089,22011.811764705886,Provincia de Mendoza,Mendoza,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000000c,78389,39.0,Provincia de Entre Ríos,Entre Ríos,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000000d,88371,0.0,Provincia de San Juan,San Juan,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000000e,53240,73.0,Provincia de Jujuy,Jujuy,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0000000000000000000f,136990,1718.9960784313726,Provincia de Santiago del Estero,Santiago del Estero,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000010,202225,1354.4745098039216,Provincia de Río Negro,Río Negro,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000011,89125,244.26666666666665,Provincia de Corrientes,Corrientes,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000012,29907,0.0,Provincia de Misiones,Misiones,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000013,155369,2197.0039215686274,Provincia de Salta,Salta,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000014,164670,185.95686274509802,Provincia de Córdoba,Córdoba,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000015,306127,2320.0,Provincia de Buenos Aires,Buenos Aires,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000016,143211,54005.85490196078,Provincia de La Pampa,La Pampa,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000001,94365,1647.1098039215688,Provincia del Neuquén,Neuquén,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000002,75564,24108.254901960776,Provincia de San Luis,San Luis,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000003,133296,7631.721568627449,Provincia de Santa Fe,Santa Fe,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000004,91414,4355.63137254902,Provincia de La Rioja,La Rioja,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000005,101486,1258.2745098039215,Provincia de Catamarca,Catamarca,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000006,22599,2812.533333333333,Provincia de Tucumán,Tucumán,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000007,99778,28242.10588235293,Provincia del Chaco,Chaco,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000008,75476,32051.180392156868,Provincia de Formosa,Formosa,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000009,244386,641.7882352941176,Provincia de Santa Cruz,Santa Cruz,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000a,224378,2420.0941176470587,Provincia del Chubut,Chubut,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000b,149089,29793.13725490196,Provincia de Mendoza,Mendoza,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000c,78389,211.69803921568626,Provincia de Entre Ríos,Entre Ríos,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000d,88371,57.07843137254902,Provincia de San Juan,San Juan,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000e,53240,2051.5254901960784,Provincia de Jujuy,Jujuy,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000f,136990,17077.333333333336,Provincia de Santiago del Estero,Santiago del Estero,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000010,202225,39140.623529411794,Provincia de Río Negro,Río Negro,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000011,89125,6306.1019607843145,Provincia de Corrientes,Corrientes,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000012,29907,100.03137254901961,Provincia de Misiones,Misiones,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000013,155369,8990.788235294118,Provincia de Salta,Salta,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000014,164670,3126.156862745098,Provincia de Córdoba,Córdoba,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000015,306127,6317.733333333336,Provincia de Buenos Aires,Buenos Aires,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000016,143211,140636.62352941182,Provincia de La Pampa,La Pampa,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000017,32820,307.69803921568626,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000001,94365,1546.0,Provincia del Neuquén,Neuquén,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000002,75564,28163.28627450981,Provincia de San Luis,San Luis,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000003,133296,15048.815686274516,Provincia de Santa Fe,Santa Fe,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000004,91414,1431.2117647058824,Provincia de La Rioja,La Rioja,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000005,101486,6424.835294117647,Provincia de Catamarca,Catamarca,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000006,22599,7353.596078431375,Provincia de Tucumán,Tucumán,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000007,99778,8135.8666666666695,Provincia del Chaco,Chaco,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000008,75476,10386.015686274512,Provincia de Formosa,Formosa,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000009,244386,56.0,Provincia de Santa Cruz,Santa Cruz,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000a,224378,1611.5215686274507,Provincia del Chubut,Chubut,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000b,149089,12197.117647058823,Provincia de Mendoza,Mendoza,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000c,78389,1086.4117647058824,Provincia de Entre Ríos,Entre Ríos,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000d,88371,1267.2313725490196,Provincia de San Juan,San Juan,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000e,53240,3191.866666666667,Provincia de Jujuy,Jujuy,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000f,136990,38302.32549019606,Provincia de Santiago del Estero,Santiago del Estero,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000010,202225,12327.776470588236,Provincia de Río Negro,Río Negro,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000011,89125,19732.66666666666,Provincia de Corrientes,Corrientes,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000012,29907,89.0,Provincia de Misiones,Misiones,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000013,155369,9426.603921568629,Provincia de Salta,Salta,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000014,164670,8829.333333333334,Provincia de Córdoba,Córdoba,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000015,306127,4635.5568627450975,Provincia de Buenos Aires,Buenos Aires,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000016,143211,44813.2117647059,Provincia de La Pampa,La Pampa,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000017,32820,136.2,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000001,94365,973.2980392156862,Provincia del Neuquén,Neuquén,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000002,75564,30500.270588235308,Provincia de San Luis,San Luis,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000003,133296,25017.38431372549,Provincia de Santa Fe,Santa Fe,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000004,91414,3726.3568627450977,Provincia de La Rioja,La Rioja,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000005,101486,4502.215686274508,Provincia de Catamarca,Catamarca,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000006,22599,7172.054901960783,Provincia de Tucumán,Tucumán,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000007,99778,29762.45882352939,Provincia del Chaco,Chaco,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000008,75476,33193.58039215687,Provincia de Formosa,Formosa,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000009,244386,1258.0,Provincia de Santa Cruz,Santa Cruz,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000a,224378,1375.662745098039,Provincia del Chubut,Chubut,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000b,149089,23574.16470588236,Provincia de Mendoza,Mendoza,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000c,78389,624.0,Provincia de Entre Ríos,Entre Ríos,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000d,88371,746.0,Provincia de San Juan,San Juan,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000e,53240,2924.2039215686273,Provincia de Jujuy,Jujuy,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000f,136990,45747.35294117642,Provincia de Santiago del Estero,Santiago del Estero,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000010,202225,13999.294117647058,Provincia de Río Negro,Río Negro,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000011,89125,17674.992156862747,Provincia de Corrientes,Corrientes,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000012,29907,306.47843137254904,Provincia de Misiones,Misiones,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000013,155369,9766.176470588234,Provincia de Salta,Salta,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000014,164670,9972.286274509806,Provincia de Córdoba,Córdoba,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000015,306127,12549.447058823522,Provincia de Buenos Aires,Buenos Aires,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000016,143211,30704.70196078433,Provincia de La Pampa,La Pampa,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000001,94365,941.0745098039215,Provincia del Neuquén,Neuquén,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000002,75564,2937.078431372549,Provincia de San Luis,San Luis,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000003,133296,39243.40000000001,Provincia de Santa Fe,Santa Fe,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000004,91414,1424.0,Provincia de La Rioja,La Rioja,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000005,101486,2209.619607843137,Provincia de Catamarca,Catamarca,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000006,22599,7614.741176470588,Provincia de Tucumán,Tucumán,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000007,99778,27873.066666666655,Provincia del Chaco,Chaco,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000008,75476,19507.952941176474,Provincia de Formosa,Formosa,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000009,244386,567.1372549019608,Provincia de Santa Cruz,Santa Cruz,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000a,224378,522.0,Provincia del Chubut,Chubut,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000b,149089,2834.392156862745,Provincia de Mendoza,Mendoza,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000c,78389,7771.364705882353,Provincia de Entre Ríos,Entre Ríos,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000d,88371,229.65490196078431,Provincia de San Juan,San Juan,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000e,53240,2351.8,Provincia de Jujuy,Jujuy,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000f,136990,42699.70588235296,Provincia de Santiago del Estero,Santiago del Estero,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000010,202225,857.0,Provincia de Río Negro,Río Negro,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000011,89125,22086.992156862743,Provincia de Corrientes,Corrientes,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000012,29907,127.31372549019608,Provincia de Misiones,Misiones,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000013,155369,9509.827450980394,Provincia de Salta,Salta,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000014,164670,3656.0156862745102,Provincia de Córdoba,Córdoba,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000015,306127,5971.78431372549,Provincia de Buenos Aires,Buenos Aires,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000016,143211,11286.823529411766,Provincia de La Pampa,La Pampa,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000017,32820,38.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000001,94365,1057.6745098039214,Provincia del Neuquén,Neuquén,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000002,75564,8755.792156862743,Provincia de San Luis,San Luis,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000003,133296,26434.850980392173,Provincia de Santa Fe,Santa Fe,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000004,91414,186.89803921568628,Provincia de La Rioja,La Rioja,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000005,101486,1414.3529411764705,Provincia de Catamarca,Catamarca,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000006,22599,7236.494117647059,Provincia de Tucumán,Tucumán,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000007,99778,11458.705882352948,Provincia del Chaco,Chaco,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000008,75476,16527.231372549017,Provincia de Formosa,Formosa,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000009,244386,299.16078431372546,Provincia de Santa Cruz,Santa Cruz,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000a,224378,435.0,Provincia del Chubut,Chubut,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000b,149089,2124.819607843138,Provincia de Mendoza,Mendoza,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000c,78389,1464.6941176470589,Provincia de Entre Ríos,Entre Ríos,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000d,88371,370.91372549019604,Provincia de San Juan,San Juan,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000e,53240,3160.5333333333333,Provincia de Jujuy,Jujuy,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000f,136990,14874.23137254902,Provincia de Santiago del Estero,Santiago del Estero,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000010,202225,6071.282352941175,Provincia de Río Negro,Río Negro,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000011,89125,25853.14117647059,Provincia de Corrientes,Corrientes,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000012,29907,408.28235294117644,Provincia de Misiones,Misiones,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000013,155369,11446.372549019608,Provincia de Salta,Salta,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000014,164670,3348.035294117647,Provincia de Córdoba,Córdoba,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000015,306127,6050.086274509804,Provincia de Buenos Aires,Buenos Aires,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000016,143211,10227.101960784315,Provincia de La Pampa,La Pampa,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000001,94365,1616.164705882353,Provincia del Neuquén,Neuquén,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000002,75564,5756.541176470588,Provincia de San Luis,San Luis,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000003,133296,29939.462745098055,Provincia de Santa Fe,Santa Fe,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000004,91414,368.45882352941175,Provincia de La Rioja,La Rioja,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000005,101486,1107.4078431372548,Provincia de Catamarca,Catamarca,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000006,22599,5796.396078431372,Provincia de Tucumán,Tucumán,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000007,99778,12503.400000000001,Provincia del Chaco,Chaco,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000008,75476,15501.678431372551,Provincia de Formosa,Formosa,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000009,244386,306.0,Provincia de Santa Cruz,Santa Cruz,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000a,224378,57.52156862745098,Provincia del Chubut,Chubut,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000b,149089,969.3254901960781,Provincia de Mendoza,Mendoza,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000c,78389,11416.847058823532,Provincia de Entre Ríos,Entre Ríos,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
