system:index,Supf_km2,burned_pixels,fna,nam,year,.geo
6_0000000000000000000d,88371,303.9490196078431,Provincia de San Juan,San Juan,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000e,53240,2869.1686274509802,Provincia de Jujuy,Jujuy,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000f,136990,23797.33725490196,Provincia de Santiago del Estero,Santiago del Estero,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000010,202225,1351.8745098039215,Provincia de Río Negro,Río Negro,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000011,89125,24618.36862745098,Provincia de Corrientes,Corrientes,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000012,29907,251.9921568627451,Provincia de Misiones,Misiones,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000013,155369,10609.901960784315,Provincia de Salta,Salta,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000014,164670,6409.137254901961,Provincia de Córdoba,Córdoba,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000015,306127,4006.13725490196,Provincia de Buenos Aires,Buenos Aires,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000016,143211,6574.407843137253,Provincia de La Pampa,La Pampa,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000017,32820,43.509803921568626,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000001,94365,456.4627450980392,Provincia del Neuquén,Neuquén,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000002,75564,4150.313725490196,Provincia de San Luis,San Luis,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000003,133296,39215.145098039226,Provincia de Santa Fe,Santa Fe,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000004,91414,256.4666666666667,Provincia de La Rioja,La Rioja,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000005,101486,1281.6235294117648,Provincia de Catamarca,Catamarca,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000006,22599,6612.803921568626,Provincia de Tucumán,Tucumán,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000007,99778,19243.941176470595,Provincia del Chaco,Chaco,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000008,75476,17037.070588235292,Provincia de Formosa,Formosa,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000009,244386,252.39999999999998,Provincia de Santa Cruz,Santa Cruz,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000a,224378,272.7686274509804,Provincia del Chubut,Chubut,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000b,149089,1031.6509803921572,Provincia de Mendoza,Mendoza,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000c,78389,658.1529411764706,Provincia de Entre Ríos,Entre Ríos,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000d,88371,34.07450980392157,Provincia de San Juan,San Juan,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000e,53240,2426.101960784314,Provincia de Jujuy,Jujuy,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000f,136990,41716.8588235294,Provincia de Santiago del Estero,Santiago del Estero,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000010,202225,657.6039215686275,Provincia de Río Negro,Río Negro,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000011,89125,14973.941176470586,Provincia de Corrientes,Corrientes,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000012,29907,66.05490196078432,Provincia de Misiones,Misiones,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000013,155369,11643.298039215686,Provincia de Salta,Salta,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000014,164670,2639.176470588235,Provincia de Córdoba,Córdoba,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000015,306127,1845.0,Provincia de Buenos Aires,Buenos Aires,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000016,143211,971.1647058823529,Provincia de La Pampa,La Pampa,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000001,94365,392.7725490196078,Provincia del Neuquén,Neuquén,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000002,75564,5700.666666666667,Provincia de San Luis,San Luis,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000003,133296,45568.098039215685,Provincia de Santa Fe,Santa Fe,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000004,91414,868.6196078431371,Provincia de La Rioja,La Rioja,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000005,101486,1168.0980392156864,Provincia de Catamarca,Catamarca,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000006,22599,6309.129411764704,Provincia de Tucumán,Tucumán,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000007,99778,17926.054901960786,Provincia del Chaco,Chaco,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000008,75476,26269.384313725484,Provincia de Formosa,Formosa,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000009,244386,1116.0313725490196,Provincia de Santa Cruz,Santa Cruz,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000a,224378,490.5098039215686,Provincia del Chubut,Chubut,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000b,149089,3647.0,Provincia de Mendoza,Mendoza,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000c,78389,22935.10980392156,Provincia de Entre Ríos,Entre Ríos,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000d,88371,104.65882352941176,Provincia de San Juan,San Juan,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000e,53240,2370.392156862745,Provincia de Jujuy,Jujuy,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000f,136990,29769.552941176466,Provincia de Santiago del Estero,Santiago del Estero,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000010,202225,445.26666666666665,Provincia de Río Negro,Río Negro,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000011,89125,22435.86274509804,Provincia de Corrientes,Corrientes,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000012,29907,69.0,Provincia de Misiones,Misiones,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000013,155369,13049.513725490193,Provincia de Salta,Salta,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000014,164670,7986.815686274511,Provincia de Córdoba,Córdoba,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000015,306127,7142.396078431373,Provincia de Buenos Aires,Buenos Aires,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000016,143211,5757.541176470583,Provincia de La Pampa,La Pampa,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000017,32820,24.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000000,206,4.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000001,94365,811.9333333333334,Provincia del Neuquén,Neuquén,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000002,75564,26771.5137254902,Provincia de San Luis,San Luis,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000003,133296,14369.305882352946,Provincia de Santa Fe,Santa Fe,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000004,91414,374.6392156862745,Provincia de La Rioja,La Rioja,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000005,101486,2719.121568627451,Provincia de Catamarca,Catamarca,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000006,22599,8376.45882352941,Provincia de Tucumán,Tucumán,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000007,99778,10313.39215686274,Provincia del Chaco,Chaco,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000008,75476,10569.45490196079,Provincia de Formosa,Formosa,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000009,244386,674.7254901960785,Provincia de Santa Cruz,Santa Cruz,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000a,224378,63.0,Provincia del Chubut,Chubut,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000b,149089,836.3843137254902,Provincia de Mendoza,Mendoza,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000c,78389,1804.3764705882354,Provincia de Entre Ríos,Entre Ríos,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000d,88371,322.49411764705883,Provincia de San Juan,San Juan,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000e,53240,3473.81568627451,Provincia de Jujuy,Jujuy,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000f,136990,15838.03921568628,Provincia de Santiago del Estero,Santiago del Estero,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000010,202225,177.0,Provincia de Río Negro,Río Negro,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000011,89125,19862.47450980392,Provincia de Corrientes,Corrientes,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000012,29907,141.05098039215687,Provincia de Misiones,Misiones,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000013,155369,14368.564705882352,Provincia de Salta,Salta,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000014,164670,9894.580392156866,Provincia de Córdoba,Córdoba,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000015,306127,2423.407843137255,Provincia de Buenos Aires,Buenos Aires,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000016,143211,5708.258823529412,Provincia de La Pampa,La Pampa,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000001,94365,694.070588235294,Provincia del Neuquén,Neuquén,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000002,75564,3799.2627450980385,Provincia de San Luis,San Luis,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000003,133296,24024.219607843148,Provincia de Santa Fe,Santa Fe,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000004,91414,762.2745098039215,Provincia de La Rioja,La Rioja,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000005,101486,2117.4862745098035,Provincia de Catamarca,Catamarca,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000006,22599,4034.4705882352946,Provincia de Tucumán,Tucumán,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000007,99778,6930.082352941177,Provincia del Chaco,Chaco,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000008,75476,16761.807843137252,Provincia de Formosa,Formosa,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000009,244386,36.0,Provincia de Santa Cruz,Santa Cruz,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000a,224378,0.0,Provincia del Chubut,Chubut,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000b,149089,1468.0,Provincia de Mendoza,Mendoza,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000c,78389,836.0274509803922,Provincia de Entre Ríos,Entre Ríos,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000d,88371,285.38823529411764,Provincia de San Juan,San Juan,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000e,53240,3177.3333333333335,Provincia de Jujuy,Jujuy,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000f,136990,24143.21568627451,Provincia de Santiago del Estero,Santiago del Estero,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000010,202225,28.0,Provincia de Río Negro,Río Negro,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000011,89125,8664.839215686276,Provincia de Corrientes,Corrientes,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000012,29907,31.745098039215684,Provincia de Misiones,Misiones,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000013,155369,13414.176470588234,Provincia de Salta,Salta,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000014,164670,1931.349019607843,Provincia de Córdoba,Córdoba,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000015,306127,813.086274509804,Provincia de Buenos Aires,Buenos Aires,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000016,143211,1329.0,Provincia de La Pampa,La Pampa,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000001,94365,1049.556862745098,Provincia del Neuquén,Neuquén,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000002,75564,4870.517647058824,Provincia de San Luis,San Luis,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000003,133296,37191.42745098041,Provincia de Santa Fe,Santa Fe,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000004,91414,97.85490196078432,Provincia de La Rioja,La Rioja,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000005,101486,675.8392156862744,Provincia de Catamarca,Catamarca,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000006,22599,5637.631372549019,Provincia de Tucumán,Tucumán,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000007,99778,10422.011764705885,Provincia del Chaco,Chaco,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000008,75476,20446.698039215677,Provincia de Formosa,Formosa,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000009,244386,607.0,Provincia de Santa Cruz,Santa Cruz,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000a,224378,221.0,Provincia del Chubut,Chubut,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000b,149089,736.1803921568627,Provincia de Mendoza,Mendoza,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000c,78389,1759.4431372549022,Provincia de Entre Ríos,Entre Ríos,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000d,88371,63.23529411764706,Provincia de San Juan,San Juan,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000e,53240,2065.98431372549,Provincia de Jujuy,Jujuy,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000f,136990,26207.19607843137,Provincia de Santiago del Estero,Santiago del Estero,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000010,202225,131.27450980392157,Provincia de Río Negro,Río Negro,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000011,89125,14961.450980392157,Provincia de Corrientes,Corrientes,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000012,29907,145.0,Provincia de Misiones,Misiones,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000013,155369,9168.580392156862,Provincia de Salta,Salta,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000014,164670,4981.247058823529,Provincia de Córdoba,Córdoba,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000015,306127,2809.564705882353,Provincia de Buenos Aires,Buenos Aires,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000016,143211,4230.082352941176,Provincia de La Pampa,La Pampa,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000017,32820,115.69411764705882,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000001,94365,1181.3294117647058,Provincia del Neuquén,Neuquén,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000002,75564,5488.584313725491,Provincia de San Luis,San Luis,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000003,133296,20915.7843137255,Provincia de Santa Fe,Santa Fe,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000004,91414,32.0,Provincia de La Rioja,La Rioja,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000005,101486,379.0078431372549,Provincia de Catamarca,Catamarca,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000006,22599,3155.329411764706,Provincia de Tucumán,Tucumán,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000007,99778,12603.858823529417,Provincia del Chaco,Chaco,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000008,75476,25674.764705882353,Provincia de Formosa,Formosa,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000009,244386,148.40392156862745,Provincia de Santa Cruz,Santa Cruz,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000000a,224378,472.40000000000003,Provincia del Chubut,Chubut,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000000b,149089,1203.0,Provincia de Mendoza,Mendoza,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000000c,78389,1367.0039215686274,Provincia de Entre Ríos,Entre Ríos,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000000d,88371,429.0,Provincia de San Juan,San Juan,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000000e,53240,2476.4274509803913,Provincia de Jujuy,Jujuy,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0000000000000000000f,136990,16751.552941176473,Provincia de Santiago del Estero,Santiago del Estero,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000010,202225,244.81176470588233,Provincia de Río Negro,Río Negro,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000011,89125,21121.996078431373,Provincia de Corrientes,Corrientes,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000012,29907,399.0,Provincia de Misiones,Misiones,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000013,155369,10528.686274509804,Provincia de Salta,Salta,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000014,164670,2058.1098039215685,Provincia de Córdoba,Córdoba,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000015,306127,2775.9686274509804,Provincia de Buenos Aires,Buenos Aires,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000016,143211,1594.5647058823529,Provincia de La Pampa,La Pampa,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000017,32820,218.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
