system:index,Supf_km2,burned_pixels,fna,nam,year,.geo
13_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000001,94365,299.98039215686276,Provincia del Neuquén,Neuquén,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000002,75564,8200.125490196078,Provincia de San Luis,San Luis,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000003,133296,27696.788235294127,Provincia de Santa Fe,Santa Fe,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000004,91414,94.0,Provincia de La Rioja,La Rioja,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000005,101486,666.1450980392158,Provincia de Catamarca,Catamarca,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000006,22599,6486.290196078432,Provincia de Tucumán,Tucumán,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000007,99778,11037.121568627454,Provincia del Chaco,Chaco,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000008,75476,17415.87450980392,Provincia de Formosa,Formosa,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000009,244386,560.0,Provincia de Santa Cruz,Santa Cruz,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0000000000000000000a,224378,91.0,Provincia del Chubut,Chubut,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0000000000000000000b,149089,2659.811764705883,Provincia de Mendoza,Mendoza,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0000000000000000000c,78389,1467.5372549019603,Provincia de Entre Ríos,Entre Ríos,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0000000000000000000d,88371,133.66666666666666,Provincia de San Juan,San Juan,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0000000000000000000e,53240,3056.09019607843,Provincia de Jujuy,Jujuy,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0000000000000000000f,136990,12006.466666666665,Provincia de Santiago del Estero,Santiago del Estero,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000010,202225,382.74117647058813,Provincia de Río Negro,Río Negro,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000011,89125,8771.576470588236,Provincia de Corrientes,Corrientes,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000012,29907,180.54901960784315,Provincia de Misiones,Misiones,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000013,155369,13189.83137254902,Provincia de Salta,Salta,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000014,164670,8385.403921568628,Provincia de Córdoba,Córdoba,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000015,306127,2302.7333333333336,Provincia de Buenos Aires,Buenos Aires,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000016,143211,4301.9764705882335,Provincia de La Pampa,La Pampa,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000001,94365,478.7568627450981,Provincia del Neuquén,Neuquén,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000002,75564,6234.0,Provincia de San Luis,San Luis,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000003,133296,6989.929411764706,Provincia de Santa Fe,Santa Fe,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000004,91414,554.2901960784313,Provincia de La Rioja,La Rioja,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000005,101486,924.8274509803922,Provincia de Catamarca,Catamarca,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000006,22599,3325.309803921569,Provincia de Tucumán,Tucumán,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000007,99778,7331.941176470591,Provincia del Chaco,Chaco,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000008,75476,14152.054901960779,Provincia de Formosa,Formosa,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000009,244386,844.5019607843137,Provincia de Santa Cruz,Santa Cruz,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000a,224378,125.38823529411765,Provincia del Chubut,Chubut,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000b,149089,9396.976470588235,Provincia de Mendoza,Mendoza,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000c,78389,357.8588235294118,Provincia de Entre Ríos,Entre Ríos,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000d,88371,18.0,Provincia de San Juan,San Juan,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000e,53240,1349.8117647058823,Provincia de Jujuy,Jujuy,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000f,136990,9733.30980392157,Provincia de Santiago del Estero,Santiago del Estero,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000010,202225,2160.105882352942,Provincia de Río Negro,Río Negro,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000011,89125,6933.509803921569,Provincia de Corrientes,Corrientes,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000012,29907,25.0,Provincia de Misiones,Misiones,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000013,155369,5545.270588235294,Provincia de Salta,Salta,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000014,164670,1564.38431372549,Provincia de Córdoba,Córdoba,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000015,306127,9937.862745098038,Provincia de Buenos Aires,Buenos Aires,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000016,143211,19480.600000000006,Provincia de La Pampa,La Pampa,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000001,94365,2192.6745098039223,Provincia del Neuquén,Neuquén,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000002,75564,2065.8117647058825,Provincia de San Luis,San Luis,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000003,133296,23808.63137254903,Provincia de Santa Fe,Santa Fe,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000004,91414,625.0627450980392,Provincia de La Rioja,La Rioja,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000005,101486,828.9411764705883,Provincia de Catamarca,Catamarca,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000006,22599,2011.8627450980393,Provincia de Tucumán,Tucumán,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000007,99778,6376.152941176471,Provincia del Chaco,Chaco,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000008,75476,12617.976470588232,Provincia de Formosa,Formosa,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000009,244386,169.0,Provincia de Santa Cruz,Santa Cruz,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000a,224378,2586.0,Provincia del Chubut,Chubut,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000b,149089,966.0549019607842,Provincia de Mendoza,Mendoza,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000c,78389,839.1411764705882,Provincia de Entre Ríos,Entre Ríos,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000d,88371,109.0,Provincia de San Juan,San Juan,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000e,53240,1561.3098039215686,Provincia de Jujuy,Jujuy,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000f,136990,15022.63529411765,Provincia de Santiago del Estero,Santiago del Estero,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000010,202225,6624.219607843135,Provincia de Río Negro,Río Negro,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000011,89125,5689.207843137255,Provincia de Corrientes,Corrientes,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000012,29907,6.0,Provincia de Misiones,Misiones,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000013,155369,5686.266666666666,Provincia de Salta,Salta,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000014,164670,2693.3529411764703,Provincia de Córdoba,Córdoba,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000015,306127,3451.913725490196,Provincia de Buenos Aires,Buenos Aires,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000016,143211,12395.580392156864,Provincia de La Pampa,La Pampa,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000001,94365,2387.5490196078435,Provincia del Neuquén,Neuquén,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000002,75564,7176.525490196078,Provincia de San Luis,San Luis,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000003,133296,13626.972549019609,Provincia de Santa Fe,Santa Fe,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000004,91414,947.5137254901961,Provincia de La Rioja,La Rioja,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000005,101486,1445.549019607843,Provincia de Catamarca,Catamarca,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000006,22599,4425.18431372549,Provincia de Tucumán,Tucumán,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000007,99778,7710.8941176470635,Provincia del Chaco,Chaco,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000008,75476,14827.745098039215,Provincia de Formosa,Formosa,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000009,244386,852.0117647058823,Provincia de Santa Cruz,Santa Cruz,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000a,224378,2121.5254901960784,Provincia del Chubut,Chubut,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000b,149089,3187.619607843137,Provincia de Mendoza,Mendoza,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000c,78389,722.8117647058823,Provincia de Entre Ríos,Entre Ríos,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000d,88371,343.0,Provincia de San Juan,San Juan,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000e,53240,1982.81568627451,Provincia de Jujuy,Jujuy,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000f,136990,18955.054901960786,Provincia de Santiago del Estero,Santiago del Estero,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000010,202225,26829.341176470563,Provincia de Río Negro,Río Negro,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000011,89125,8181.909803921569,Provincia de Corrientes,Corrientes,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000012,29907,48.08627450980392,Provincia de Misiones,Misiones,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000013,155369,9104.823529411764,Provincia de Salta,Salta,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000014,164670,2908.545098039215,Provincia de Córdoba,Córdoba,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000015,306127,9547.984313725505,Provincia de Buenos Aires,Buenos Aires,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000016,143211,22035.764705882357,Provincia de La Pampa,La Pampa,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000001,94365,530.8313725490195,Provincia del Neuquén,Neuquén,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000002,75564,11010.654901960785,Provincia de San Luis,San Luis,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000003,133296,13391.305882352939,Provincia de Santa Fe,Santa Fe,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000004,91414,4779.70980392157,Provincia de La Rioja,La Rioja,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000005,101486,2771.725490196078,Provincia de Catamarca,Catamarca,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000006,22599,5601.81176470588,Provincia de Tucumán,Tucumán,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000007,99778,33186.47450980393,Provincia del Chaco,Chaco,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000008,75476,40431.768627451005,Provincia de Formosa,Formosa,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000009,244386,438.82745098039214,Provincia de Santa Cruz,Santa Cruz,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000a,224378,294.0,Provincia del Chubut,Chubut,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000b,149089,9415.0,Provincia de Mendoza,Mendoza,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000c,78389,424.7098039215685,Provincia de Entre Ríos,Entre Ríos,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000d,88371,851.0,Provincia de San Juan,San Juan,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000e,53240,1896.9411764705883,Provincia de Jujuy,Jujuy,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000f,136990,24519.301960784316,Provincia de Santiago del Estero,Santiago del Estero,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000010,202225,20044.352941176465,Provincia de Río Negro,Río Negro,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000011,89125,5910.517647058823,Provincia de Corrientes,Corrientes,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000012,29907,601.3725490196078,Provincia de Misiones,Misiones,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000013,155369,8137.074509803922,Provincia de Salta,Salta,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000014,164670,5272.674509803921,Provincia de Córdoba,Córdoba,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000015,306127,6217.235294117647,Provincia de Buenos Aires,Buenos Aires,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000016,143211,49632.41176470588,Provincia de La Pampa,La Pampa,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000001,94365,382.06274509803916,Provincia del Neuquén,Neuquén,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000002,75564,9448.850980392155,Provincia de San Luis,San Luis,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000003,133296,24365.56078431373,Provincia de Santa Fe,Santa Fe,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000004,91414,180.0,Provincia de La Rioja,La Rioja,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000005,101486,493.05882352941194,Provincia de Catamarca,Catamarca,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000006,22599,5407.745098039216,Provincia de Tucumán,Tucumán,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000007,99778,7290.890196078431,Provincia del Chaco,Chaco,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000008,75476,15605.184313725491,Provincia de Formosa,Formosa,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000009,244386,298.0,Provincia de Santa Cruz,Santa Cruz,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000a,224378,237.0,Provincia del Chubut,Chubut,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000b,149089,12112.956862745099,Provincia de Mendoza,Mendoza,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000c,78389,1627.8196078431367,Provincia de Entre Ríos,Entre Ríos,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000d,88371,884.0,Provincia de San Juan,San Juan,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000e,53240,1684.439215686275,Provincia de Jujuy,Jujuy,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000f,136990,11894.184313725491,Provincia de Santiago del Estero,Santiago del Estero,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000010,202225,4197.878431372546,Provincia de Río Negro,Río Negro,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000011,89125,7008.168627450981,Provincia de Corrientes,Corrientes,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000012,29907,78.0,Provincia de Misiones,Misiones,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000013,155369,5888.094117647058,Provincia de Salta,Salta,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000014,164670,1636.6196078431371,Provincia de Córdoba,Córdoba,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000015,306127,4723.15294117647,Provincia de Buenos Aires,Buenos Aires,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000016,143211,39843.44313725491,Provincia de La Pampa,La Pampa,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000017,32820,0.0,"Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur","Tierra del Fuego, Antártida e Islas del Atlántico Sur",2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000000,206,0.0,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000001,94365,1696.9019607843138,Provincia del Neuquén,Neuquén,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000002,75564,4261.870588235294,Provincia de San Luis,San Luis,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000003,133296,7848.862745098039,Provincia de Santa Fe,Santa Fe,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000004,91414,429.0,Provincia de La Rioja,La Rioja,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000005,101486,866.478431372549,Provincia de Catamarca,Catamarca,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000006,22599,2317.2196078431366,Provincia de Tucumán,Tucumán,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000007,99778,9714.019607843138,Provincia del Chaco,Chaco,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000008,75476,15778.380392156865,Provincia de Formosa,Formosa,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000009,244386,392.0,Provincia de Santa Cruz,Santa Cruz,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0000000000000000000a,224378,695.6901960784314,Provincia del Chubut,Chubut,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0000000000000000000b,149089,2806.3411764705884,Provincia de Mendoza,Mendoza,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
